*&---------------------------------------------------------------------*
*& Report ZMMD200
*&---------------------------------------------------------------------*
*&
*&---------------------------------------------------------------------*
REPORT zmmd200 MESSAGE-ID zgp_msg.
TABLES:eban,mara,ekko,t007s,kuagv,prps.
TYPE-POOLS: sscr,slis.
                popup_type            = 'ICON_MESSAGE_WARNING'
              IMPORTING
                answer                = lw_answer.
            IF lw_answer = '1'.
              PERFORM getfkjh.
            ELSEIF lw_answer = '2'.
              PERFORM getfkjh_mx.
            ENDIF.
            IF lw_answer NE 'A'.
              CALL SCREEN 902.
            ENDIF.
          ENDIF.
        ELSE."再次点击显示之前的
          CALL SCREEN 902.
        ENDIF.
      ELSE."查看按钮，从底表取数，没有维护的话展示空数据或者展示提示
        IF it_fkjh[] IS INITIAL.
          SELECT * INTO CORRESPONDING FIELDS OF TABLE it_204 FROM ztmm204 WHERE ebeln = wa_ekko-ebeln.
          IF it_204[] IS NOT INITIAL.
            MOVE-CORRESPONDING it_204[] TO it_fkjh[].
            READ TABLE it_204 INDEX 1.
            IF it_204-ddbs = 'X'.
              lw_answer = '1'.
            ELSE.
              lw_answer = '2'.
            ENDIF.
            CLEAR:it_204,it_204[].
            CALL SCREEN 902.
          ELSE.
            MESSAGE s004 WITH '尚未维护付款计划.' DISPLAY LIKE 'I'.
          ENDIF.
        ELSE.
          CALL SCREEN 902.
        ENDIF.
      ENDIF.
    WHEN 'TJSP'."提交审批
      IF wa_ekko-ebeln IS INITIAL.
        MESSAGE '生成采购订单后再提交审批' TYPE 'I'.
        EXIT.
      ENDIF.

      IF wa_ekko-frgke NE 'B'.
        MESSAGE  '只允许未审批的采购订单提交审批' TYPE 'I'.
        EXIT.
      ENDIF.
      SELECT COUNT(*) FROM ztmm204 WHERE ebeln = wa_ekko-ebeln.
      IF sy-subrc NE 0.
        MESSAGE  '维护付款计划后再提交审批' TYPE 'I'.
        EXIT.
      ENDIF.
      PERFORM tjsp.
    WHEN 'DYHT'."打印合同
      PERFORM print.
    WHEN 'ZFJ'."上传附件
      IF wa_ekko-ebeln IS INITIAL.
        MESSAGE s000(oo) WITH '生成采购订单后再上传附件.' DISPLAY LIKE 'E'.
        EXIT.
      ENDIF.

      PERFORM uploadfile.
  ENDCASE.
*  CLEAR:OK_CODE.
  CLEAR:sy-ucomm.
ENDMODULE.

*&SPWIZARD: DECLARATION OF TABLECONTROL 'ZPR2PO' ITSELF
CONTROLS: zpr2po TYPE TABLEVIEW USING SCREEN 0900.

*&SPWIZARD: LINES OF TABLECONTROL 'ZPR2PO'
DATA:     g_zpr2po_lines  LIKE sy-loopc.

*&SPWIZARD: OUTPUT MODULE FOR TC 'ZPR2PO'. DO NOT CHANGE THIS LINE!
*&SPWIZARD: UPDATE LINES FOR EQUIVALENT SCROLLBAR
MODULE zpr2po_change_tc_attr OUTPUT.
  DESCRIBE TABLE it_ekpo LINES zpr2po-lines.
ENDMODULE.

*&SPWIZARD: OUTPUT MODULE FOR TC 'ZPR2PO'. DO NOT CHANGE THIS LINE!
*&SPWIZARD: GET LINES OF TABLECONTROL
MODULE zpr2po_get_lines OUTPUT.
  g_zpr2po_lines = sy-loopc.
ENDMODULE.

*&SPWIZARD: INPUT MODULE FOR TC 'ZPR2PO'. DO NOT CHANGE THIS LINE!
*&SPWIZARD: MODIFY TABLE
MODULE zpr2po_modify INPUT.
  MODIFY it_ekpo
    INDEX zpr2po-current_line.
  PERFORM update_zddzje.
ENDMODULE.

*&SPWIZARD: INPUT MODUL FOR TC 'ZPR2PO'. DO NOT CHANGE THIS LINE!
*&SPWIZARD: MARK TABLE
MODULE zpr2po_mark INPUT.
  DATA: g_zpr2po_wa2 LIKE LINE OF it_ekpo.
  IF zpr2po-line_sel_mode = 1
  AND it_ekpo-sel = 'X'.
    LOOP AT it_ekpo INTO g_zpr2po_wa2
      WHERE sel = 'X'.
      g_zpr2po_wa2-sel = ''.
      MODIFY it_ekpo
        FROM g_zpr2po_wa2
        TRANSPORTING sel.
    ENDLOOP.
  ENDIF.
  MODIFY it_ekpo
    INDEX zpr2po-current_line
    TRANSPORTING sel.
ENDMODULE.

*&SPWIZARD: INPUT MODULE FOR TC 'ZPR2PO'. DO NOT CHANGE THIS LINE!
*&SPWIZARD: PROCESS USER COMMAND
MODULE zpr2po_user_command INPUT.
  ok_code = sy-ucomm.
  PERFORM user_ok_tc USING    'ZPR2PO'
                              'IT_EKPO'
                              'SEL'
                     CHANGING ok_code.
  sy-ucomm = ok_code.
ENDMODULE.

*----------------------------------------------------------------------*
*   INCLUDE TABLECONTROL_FORMS                                         *
*----------------------------------------------------------------------*

*&---------------------------------------------------------------------*
*&      Form  USER_OK_TC                                               *
*&---------------------------------------------------------------------*
FORM user_ok_tc USING    p_tc_name TYPE dynfnam
                         p_table_name
                         p_mark_name
                CHANGING p_ok      LIKE sy-ucomm.

*&SPWIZARD: BEGIN OF LOCAL DATA----------------------------------------*
  DATA: l_ok     TYPE sy-ucomm,
        l_offset TYPE i.
*&SPWIZARD: END OF LOCAL DATA------------------------------------------*

*&SPWIZARD: Table control specific operations                          *
*&SPWIZARD: evaluate TC name and operations                            *
  SEARCH p_ok FOR p_tc_name.
  IF sy-subrc <> 0.
    EXIT.
  ENDIF.
  l_offset = strlen( p_tc_name ) + 1.
  l_ok = p_ok+l_offset.
*&SPWIZARD: execute general and TC specific operations                 *
  CASE l_ok.
    WHEN 'INSR'.                      "insert row
      PERFORM fcode_insert_row USING    p_tc_name
                                        p_table_name.
      CLEAR p_ok.

    WHEN 'DELE'.                      "delete row
      IF p_wh = 'X' AND sy-dynnr = '0900'." 修改界面不能减行，推送oa  09.12.2022 10:19:34 by kkw
        EXIT.
      ENDIF.
      PERFORM fcode_delete_row USING    p_tc_name
                                        p_table_name
                                        p_mark_name.
      CLEAR p_ok.

    WHEN 'P--' OR                     "top of list
         'P-'  OR                     "previous page
         'P+'  OR                     "next page
         'P++'.                       "bottom of list
      PERFORM compute_scrolling_in_tc USING p_tc_name
                                            l_ok.
      CLEAR p_ok.
*     WHEN 'L--'.                       "total left
*       PERFORM FCODE_TOTAL_LEFT USING P_TC_NAME.
*
*     WHEN 'L-'.                        "column left
*       PERFORM FCODE_COLUMN_LEFT USING P_TC_NAME.
*
*     WHEN 'R+'.                        "column right
*       PERFORM FCODE_COLUMN_RIGHT USING P_TC_NAME.
*
*     WHEN 'R++'.                       "total right
*       PERFORM FCODE_TOTAL_RIGHT USING P_TC_NAME.
*
    WHEN 'MARK'.                      "mark all filled lines
      PERFORM fcode_tc_mark_lines USING p_tc_name
                                        p_table_name
                                        p_mark_name   .
      CLEAR p_ok.

    WHEN 'DMRK'.                      "demark all filled lines
      PERFORM fcode_tc_demark_lines USING p_tc_name
                                          p_table_name
                                          p_mark_name .
      CLEAR p_ok.

*     WHEN 'SASCEND'   OR
*          'SDESCEND'.                  "sort column
*       PERFORM FCODE_SORT_TC USING P_TC_NAME
*                                   l_ok.

  ENDCASE.

ENDFORM.                              " USER_OK_TC

*&---------------------------------------------------------------------*
*&      Form  FCODE_INSERT_ROW                                         *
*&---------------------------------------------------------------------*
FORM fcode_insert_row
              USING    p_tc_name           TYPE dynfnam
                       p_table_name             .

*&SPWIZARD: BEGIN OF LOCAL DATA----------------------------------------*
  DATA l_lines_name       LIKE feld-name.
  DATA l_selline          LIKE sy-stepl.
  DATA l_lastline         TYPE i.
  DATA l_line             TYPE i.
  DATA l_table_name       LIKE feld-name.
  FIELD-SYMBOLS <tc>                 TYPE cxtab_control.
  FIELD-SYMBOLS <table>              TYPE STANDARD TABLE.
  FIELD-SYMBOLS <lines>              TYPE i.
*&SPWIZARD: END OF LOCAL DATA------------------------------------------*

  ASSIGN (p_tc_name) TO <tc>.

*&SPWIZARD: get the table, which belongs to the tc                     *
  CONCATENATE p_table_name '[]' INTO l_table_name. "table body
  ASSIGN (l_table_name) TO <table>.                "not headerline

*&SPWIZARD: get looplines of TableControl                              *
  CONCATENATE 'G_' p_tc_name '_LINES' INTO l_lines_name.
  ASSIGN (l_lines_name) TO <lines>.

*&SPWIZARD: get current line                                           *
  GET CURSOR LINE l_selline.
  IF sy-subrc <> 0.                   " append line to table
    l_selline = <tc>-lines + 1.
*&SPWIZARD: set top line                                               *
    IF l_selline > <lines>.
      <tc>-top_line = l_selline - <lines> + 1 .
    ELSE.
      <tc>-top_line = 1.
    ENDIF.
  ELSE.                               " insert line into table
    l_selline = <tc>-top_line + l_selline - 1.
    l_lastline = <tc>-top_line + <lines> - 1.
  ENDIF.
*&SPWIZARD: set new cursor line                                        *
  l_line = l_selline - <tc>-top_line + 1.

*&SPWIZARD: insert initial line                                        *
  INSERT INITIAL LINE INTO <table> INDEX l_selline.
  <tc>-lines = <tc>-lines + 1.
*&SPWIZARD: set cursor                                                 *
  SET CURSOR 1 l_line.

ENDFORM.                              " FCODE_INSERT_ROW

*&---------------------------------------------------------------------*
*&      Form  FCODE_DELETE_ROW                                         *
*&---------------------------------------------------------------------*
FORM fcode_delete_row
              USING    p_tc_name           TYPE dynfnam
                       p_table_name
                       p_mark_name   .

*&SPWIZARD: BEGIN OF LOCAL DATA----------------------------------------*
  DATA l_table_name       LIKE feld-name.

  FIELD-SYMBOLS <tc>         TYPE cxtab_control.
  FIELD-SYMBOLS <table>      TYPE STANDARD TABLE.
  FIELD-SYMBOLS <wa>.
  FIELD-SYMBOLS <mark_field>.
*&SPWIZARD: END OF LOCAL DATA------------------------------------------*

  ASSIGN (p_tc_name) TO <tc>.

*&SPWIZARD: get the table, which belongs to the tc                     *
  CONCATENATE p_table_name '[]' INTO l_table_name. "table body
  ASSIGN (l_table_name) TO <table>.                "not headerline

*&SPWIZARD: delete marked lines                                        *
  DESCRIBE TABLE <table> LINES <tc>-lines.

  LOOP AT <table> ASSIGNING <wa>.

*&SPWIZARD: access to the component 'FLAG' of the table header         *
    ASSIGN COMPONENT p_mark_name OF STRUCTURE <wa> TO <mark_field>.

    IF <mark_field> = 'X'.
      DELETE <table> INDEX syst-tabix.
      IF sy-subrc = 0.
        <tc>-lines = <tc>-lines - 1.
      ENDIF.
    ENDIF.
  ENDLOOP.

ENDFORM.                              " FCODE_DELETE_ROW

*&---------------------------------------------------------------------*
*&      Form  COMPUTE_SCROLLING_IN_TC
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*      -->P_TC_NAME  name of tablecontrol
*      -->P_OK       ok code
*----------------------------------------------------------------------*
FORM compute_scrolling_in_tc USING    p_tc_name
                                      p_ok.
*&SPWIZARD: BEGIN OF LOCAL DATA----------------------------------------*
  DATA l_tc_new_top_line     TYPE i.
  DATA l_tc_name             LIKE feld-name.
  DATA l_tc_lines_name       LIKE feld-name.
  DATA l_tc_field_name       LIKE feld-name.

  FIELD-SYMBOLS <tc>         TYPE cxtab_control.
  FIELD-SYMBOLS <lines>      TYPE i.
*&SPWIZARD: END OF LOCAL DATA------------------------------------------*

  ASSIGN (p_tc_name) TO <tc>.
*&SPWIZARD: get looplines of TableControl                              *
  CONCATENATE 'G_' p_tc_name '_LINES' INTO l_tc_lines_name.
  ASSIGN (l_tc_lines_name) TO <lines>.


*&SPWIZARD: is no line filled?                                         *
  IF <tc>-lines = 0.
*&SPWIZARD: yes, ...                                                   *
    l_tc_new_top_line = 1.
  ELSE.
*&SPWIZARD: no, ...                                                    *
    CALL FUNCTION 'SCROLLING_IN_TABLE'
      EXPORTING
        entry_act      = <tc>-top_line
        entry_from     = 1
        entry_to       = <tc>-lines
        last_page_full = 'X'
        loops          = <lines>
        ok_code        = p_ok
        overlapping    = 'X'
      IMPORTING
        entry_new      = l_tc_new_top_line
      EXCEPTIONS
*       NO_ENTRY_OR_PAGE_ACT  = 01
*       NO_ENTRY_TO    = 02
*       NO_OK_CODE_OR_PAGE_GO = 03
        OTHERS         = 0.
  ENDIF.

*&SPWIZARD: get actual tc and column                                   *
  GET CURSOR FIELD l_tc_field_name
             AREA  l_tc_name.

  IF syst-subrc = 0.
    IF l_tc_name = p_tc_name.
*&SPWIZARD: et actual column                                           *
      SET CURSOR FIELD l_tc_field_name LINE 1.
    ENDIF.
  ENDIF.

*&SPWIZARD: set the new top line                                       *
  <tc>-top_line = l_tc_new_top_line.


ENDFORM.                              " COMPUTE_SCROLLING_IN_TC

*&---------------------------------------------------------------------*
*&      Form  FCODE_TC_MARK_LINES
*&---------------------------------------------------------------------*
*       marks all TableControl lines
*----------------------------------------------------------------------*
*      -->P_TC_NAME  name of tablecontrol
*----------------------------------------------------------------------*
FORM fcode_tc_mark_lines USING p_tc_name
                               p_table_name
                               p_mark_name.
*&SPWIZARD: EGIN OF LOCAL DATA-----------------------------------------*
  DATA l_table_name       LIKE feld-name.

  FIELD-SYMBOLS <tc>         TYPE cxtab_control.
  FIELD-SYMBOLS <table>      TYPE STANDARD TABLE.
  FIELD-SYMBOLS <wa>.
  FIELD-SYMBOLS <mark_field>.
*&SPWIZARD: END OF LOCAL DATA------------------------------------------*

  ASSIGN (p_tc_name) TO <tc>.

*&SPWIZARD: get the table, which belongs to the tc                     *
  CONCATENATE p_table_name '[]' INTO l_table_name. "table body
  ASSIGN (l_table_name) TO <table>.                "not headerline

*&SPWIZARD: mark all filled lines                                      *
  LOOP AT <table> ASSIGNING <wa>.

*&SPWIZARD: access to the component 'FLAG' of the table header         *
    ASSIGN COMPONENT p_mark_name OF STRUCTURE <wa> TO <mark_field>.

    <mark_field> = 'X'.
  ENDLOOP.
ENDFORM.                                          "fcode_tc_mark_lines

*&---------------------------------------------------------------------*
*&      Form  FCODE_TC_DEMARK_LINES
*&---------------------------------------------------------------------*
*       demarks all TableControl lines
*----------------------------------------------------------------------*
*      -->P_TC_NAME  name of tablecontrol
*----------------------------------------------------------------------*
FORM fcode_tc_demark_lines USING p_tc_name
                                 p_table_name
                                 p_mark_name .
*&SPWIZARD: BEGIN OF LOCAL DATA----------------------------------------*
  DATA l_table_name       LIKE feld-name.

  FIELD-SYMBOLS <tc>         TYPE cxtab_control.
  FIELD-SYMBOLS <table>      TYPE STANDARD TABLE.
  FIELD-SYMBOLS <wa>.
  FIELD-SYMBOLS <mark_field>.
*&SPWIZARD: END OF LOCAL DATA------------------------------------------*

  ASSIGN (p_tc_name) TO <tc>.

*&SPWIZARD: get the table, which belongs to the tc                     *
  CONCATENATE p_table_name '[]' INTO l_table_name. "table body
  ASSIGN (l_table_name) TO <table>.                "not headerline

*&SPWIZARD: demark all filled lines                                    *
  LOOP AT <table> ASSIGNING <wa>.

*&SPWIZARD: access to the component 'FLAG' of the table header         *
    ASSIGN COMPONENT p_mark_name OF STRUCTURE <wa> TO <mark_field>.

    <mark_field> = space.
  ENDLOOP.
ENDFORM.                                          "fcode_tc_mark_lines

*&SPWIZARD: DECLARATION OF TABLECONTROL 'ZXBJXX' ITSELF
CONTROLS: zxbjxx TYPE TABLEVIEW USING SCREEN 0901.

*&SPWIZARD: LINES OF TABLECONTROL 'ZXBJXX'
DATA:     g_zxbjxx_lines  LIKE sy-loopc.

*&SPWIZARD: OUTPUT MODULE FOR TC 'ZXBJXX'. DO NOT CHANGE THIS LINE!
*&SPWIZARD: UPDATE LINES FOR EQUIVALENT SCROLLBAR
MODULE zxbjxx_change_tc_attr OUTPUT.
  DESCRIBE TABLE it_xbj LINES zxbjxx-lines.
  DATA:ls_col LIKE LINE OF zxbjxx-cols.
  LOOP AT zxbjxx-cols INTO ls_col.
    IF p_cx = 'X'.
      ls_col-screen-input = 0.
    ENDIF.
    MODIFY zxbjxx-cols  FROM ls_col INDEX sy-tabix.
  ENDLOOP.
  LOOP AT zxbjxx-cols INTO DATA(cols).
    CASE  cols-screen-group1.
      WHEN 'G1'.
        IF wa_ekko-frgke <> 'R'.
          cols-screen-input = 1.
        ENDIF.
    ENDCASE.
    MODIFY zxbjxx-cols FROM cols.
  ENDLOOP.
ENDMODULE.

*&SPWIZARD: OUTPUT MODULE FOR TC 'ZXBJXX'. DO NOT CHANGE THIS LINE!
*&SPWIZARD: GET LINES OF TABLECONTROL
MODULE zxbjxx_get_lines OUTPUT.
  g_zxbjxx_lines = sy-loopc.
ENDMODULE.

*&SPWIZARD: INPUT MODULE FOR TC 'ZXBJXX'. DO NOT CHANGE THIS LINE!
*&SPWIZARD: MODIFY TABLE
MODULE zxbjxx_modify INPUT.
  MODIFY it_xbj
    INDEX zxbjxx-current_line.
ENDMODULE.

*&SPWIZARD: INPUT MODUL FOR TC 'ZXBJXX'. DO NOT CHANGE THIS LINE!
*&SPWIZARD: MARK TABLE
MODULE zxbjxx_mark INPUT.
  DATA: g_zxbjxx_wa2 LIKE LINE OF it_xbj.
  IF zxbjxx-line_sel_mode = 1
  AND it_xbj-sel = 'X'.
    LOOP AT it_xbj INTO g_zxbjxx_wa2
      WHERE sel = 'X'.
      g_zxbjxx_wa2-sel = ''.
      MODIFY it_xbj
        FROM g_zxbjxx_wa2
        TRANSPORTING sel.
    ENDLOOP.
  ENDIF.
  MODIFY it_xbj
    INDEX zxbjxx-current_line
    TRANSPORTING sel.
ENDMODULE.

*&SPWIZARD: INPUT MODULE FOR TC 'ZXBJXX'. DO NOT CHANGE THIS LINE!
*&SPWIZARD: PROCESS USER COMMAND
MODULE zxbjxx_user_command INPUT.
  ok_code = sy-ucomm.
  PERFORM user_ok_tc USING    'ZXBJXX'
                              'IT_XBJ'
                              'SEL'
                     CHANGING ok_code.
  sy-ucomm = ok_code.
ENDMODULE.
*&---------------------------------------------------------------------*
*& Module STATUS_0901 OUTPUT
*&---------------------------------------------------------------------*
*&
*&---------------------------------------------------------------------*
MODULE status_0901 OUTPUT.
  CLEAR rt_extab.
  REFRESH rt_extab.
  IF p_cx = 'X'.
    APPEND 'SAVE' TO rt_extab.
    APPEND 'ADD_ROW' TO rt_extab.
    APPEND 'DEL_ROW' TO rt_extab.
  ENDIF.
  SET PF-STATUS 'STA901' EXCLUDING rt_extab.
  SET TITLEBAR 'TIT901' WITH '询比价信息维护'.



ENDMODULE.
*&---------------------------------------------------------------------*
*&      Module  USER_COMMAND_0901  INPUT
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
MODULE user_command_0901 INPUT.
  save_ok = ok_code.
  CLEAR ok_code.
  CASE save_ok.
    WHEN 'BACK' OR 'EXIT' OR 'CANCEL'.
      PERFORM savexbj CHANGING flag.
      IF flag = 'S' OR it_xbj[] IS INITIAL.
        LEAVE TO SCREEN 0.
      ENDIF.
    WHEN 'SAVE'.
      PERFORM savexbj CHANGING flag.
      IF flag = 'S' OR it_xbj[] IS INITIAL.
        PERFORM upd_xxjl."更新信息记录&价格条件.
        LEAVE TO SCREEN 0.
      ENDIF.
    WHEN 'ADD_ROW'.
      PERFORM add_row_xbj.
    WHEN 'DEL_ROW'.
      PERFORM del_row_xbj.
  ENDCASE.
*  CLEAR:OK_CODE.
  CLEAR:sy-ucomm.
ENDMODULE.

*&SPWIZARD: DECLARATION OF TABLECONTROL 'ZFKJH' ITSELF
CONTROLS: zfkjh TYPE TABLEVIEW USING SCREEN 0902.

*&SPWIZARD: LINES OF TABLECONTROL 'ZFKJH'
DATA:     g_zfkjh_lines  LIKE sy-loopc.

*&SPWIZARD: OUTPUT MODULE FOR TC 'ZFKJH'. DO NOT CHANGE THIS LINE!
*&SPWIZARD: UPDATE LINES FOR EQUIVALENT SCROLLBAR
MODULE zfkjh_change_tc_attr OUTPUT.
  DESCRIBE TABLE it_fkjh LINES zfkjh-lines.
  DATA:ls_col_fkjh LIKE LINE OF zfkjh-cols.
  LOOP AT zfkjh-cols INTO ls_col_fkjh.
    IF ls_col_fkjh-screen-group1 = 'G1'.
      IF lw_answer = '1'."订单
        ls_col_fkjh-invisible = 1.
      ELSEIF lw_answer = '2'."明细
        ls_col_fkjh-invisible = 0.
      ENDIF.
    ELSEIF ls_col_fkjh-screen-group1 = 'G2'.
      IF lw_answer = '2'.
        ls_col_fkjh-invisible = 1.
      ELSEIF lw_answer = '1'.
        ls_col_fkjh-invisible = 0.
      ENDIF.
    ENDIF.
    IF p_cx = 'X'.
      ls_col_fkjh-screen-input = 0.
    ENDIF.
    MODIFY zfkjh-cols  FROM ls_col_fkjh INDEX sy-tabix.
  ENDLOOP.
ENDMODULE.

*&SPWIZARD: OUTPUT MODULE FOR TC 'ZFKJH'. DO NOT CHANGE THIS LINE!
*&SPWIZARD: GET LINES OF TABLECONTROL
MODULE zfkjh_get_lines OUTPUT.
  g_zfkjh_lines = sy-loopc.
ENDMODULE.

*&SPWIZARD: INPUT MODULE FOR TC 'ZFKJH'. DO NOT CHANGE THIS LINE!
*&SPWIZARD: MODIFY TABLE
MODULE zfkjh_modify INPUT.
  MODIFY it_fkjh
    INDEX zfkjh-current_line.
ENDMODULE.

*&SPWIZARD: INPUT MODUL FOR TC 'ZFKJH'. DO NOT CHANGE THIS LINE!
*&SPWIZARD: MARK TABLE
MODULE zfkjh_mark INPUT.
  DATA: g_zfkjh_wa2 LIKE LINE OF it_fkjh.
  IF zfkjh-line_sel_mode = 1
  AND it_fkjh-sel = 'X'.
    LOOP AT it_fkjh INTO g_zfkjh_wa2
      WHERE sel = 'X'.
      g_zfkjh_wa2-sel = ''.
      MODIFY it_fkjh
        FROM g_zfkjh_wa2
        TRANSPORTING sel.
    ENDLOOP.
  ENDIF.
  MODIFY it_fkjh
    INDEX zfkjh-current_line
    TRANSPORTING sel.
ENDMODULE.

*&SPWIZARD: INPUT MODULE FOR TC 'ZFKJH'. DO NOT CHANGE THIS LINE!
*&SPWIZARD: PROCESS USER COMMAND
MODULE zfkjh_user_command INPUT.
  ok_code = sy-ucomm.
  PERFORM user_ok_tc USING    'ZFKJH'
                              'IT_FKJH'
                              'SEL'
                     CHANGING ok_code.
  sy-ucomm = ok_code.
ENDMODULE.
*&---------------------------------------------------------------------*
*& Module STATUS_0902 OUTPUT
*&---------------------------------------------------------------------*
*&
*&---------------------------------------------------------------------*
MODULE status_0902 OUTPUT.
  CLEAR rt_extab.
  REFRESH rt_extab.
  IF p_cx = 'X'.
    APPEND 'SAVE' TO rt_extab.
    APPEND 'ADD_ROW' TO rt_extab.
    APPEND 'DEL_ROW' TO rt_extab.
  ENDIF.
  SET PF-STATUS 'STA902' EXCLUDING rt_extab.
  DATA tit TYPE char30.
  IF lw_answer = 1.
    tit = '创建付款计划(订单生成)'.
  ELSEIF lw_answer = 2.
    tit = '创建付款计划(订单明细生成)'.
  ENDIF.
  SET TITLEBAR 'TIT902' WITH tit.
ENDMODULE.
*&---------------------------------------------------------------------*
*&      Module  USER_COMMAND_0902  INPUT
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
MODULE user_command_0902 INPUT.
  save_ok = ok_code.
  CLEAR ok_code.
  CASE save_ok.
    WHEN 'BACK' OR 'EXIT' OR 'CANCEL'.
      LEAVE TO SCREEN 0.
    WHEN 'SAVE'.
      PERFORM datato204 CHANGING flag.
      IF flag = 'S'.
        LEAVE TO SCREEN 0.
      ENDIF.
    WHEN 'ADD_ROW'.
      PERFORM add_row_fkjh.
    WHEN 'DEL_ROW'.
      PERFORM del_row_fkjh.
  ENDCASE.
*  CLEAR:OK_CODE.
  CLEAR:sy-ucomm.
ENDMODULE.

FORM getxbj."询比价屏幕赋值
  REFRESH it_xbj.
  CHECK it_ekpo[] IS NOT INITIAL.
  SELECT
    eina~infnr,
    eine~netpr,
    eine~peinh,
    eina~lifnr,
    lfa1~name1,
    eina~matnr,
    eine~waers,
    eine~ekorg
    INTO TABLE @DATA(lt_eine)
    FROM eina
    JOIN eine ON eina~infnr = eine~infnr
    JOIN lfa1 ON eina~lifnr = lfa1~lifnr
    FOR ALL ENTRIES IN @it_ekpo
    WHERE eina~matnr = @it_ekpo-matnr
    AND eine~ekorg = @wa_ekko-ekorg
    AND eina~loekz NE 'X'
    AND eine~loekz NE 'X'
    AND eina~lifnr NE ''
    AND eine~esokz EQ '0'.
  SORT lt_eine BY matnr.
  IF lt_eine IS NOT INITIAL.
    SELECT a018~knumh,
      a018~datab,
      a018~datbi,
      a018~lifnr,
      a018~matnr,
      a018~ekorg
      INTO TABLE @DATA(lt_a018)
      FROM a018 FOR ALL ENTRIES IN @lt_eine
      WHERE a018~lifnr = @lt_eine-lifnr
      AND a018~matnr = @lt_eine-matnr
      AND a018~ekorg = @lt_eine-ekorg
      AND a018~esokz = '0'
      AND a018~kschl = 'PB00'.
    SORT lt_a018 BY lifnr matnr ekorg.
  ENDIF.
  "先把采购申请行信息全部放入询比价屏幕
  LOOP AT it_ekpo.
    CLEAR it_xbj.
    MOVE-CORRESPONDING it_ekpo TO it_xbj.
    it_xbj-bs = 'X'.
    it_xbj-peinh = '1'."信息记录没有值则默认赋值1
    it_xbj-sel = ''.
    it_xbj-menge_cg = it_ekpo-menge_cg.
    APPEND it_xbj.
  ENDLOOP.
  SORT it_xbj BY matnr.
  DATA:i     TYPE i,
       tabix TYPE i.
  "信息记录有值则把信息记录的值带入询比价屏幕，没有值则放一条有采购申请的空信息到询比价屏幕，方便手工新增行
  i = 1.
  LOOP AT it_xbj.
    tabix = sy-tabix.
    LOOP AT lt_eine INTO DATA(lw_eine) FROM i.
      IF lw_eine-matnr NE it_xbj-matnr.
        i = sy-tabix.
        EXIT.
      ENDIF.
      it_xbj-xxjlbs =  'X'.
      MODIFY it_xbj.
      it_xbj-lifnr = lw_eine-lifnr.
      it_xbj-name1 = lw_eine-name1.
      it_xbj-netpr = lw_eine-netpr.
      it_xbj-waers = lw_eine-waers.
      it_xbj-infnr = lw_eine-infnr.
      it_xbj-ekorg = lw_eine-ekorg.
      it_xbj-peinh = lw_eine-peinh.
      it_xbj-bs =  ''.
      it_xbj-xxjlbs =  ''.
      READ TABLE lt_a018 INTO DATA(lw_a018) WITH KEY lifnr = lw_eine-lifnr
      matnr = lw_eine-matnr ekorg = lw_eine-ekorg BINARY SEARCH.
      IF sy-subrc EQ 0.
        it_xbj-knumh = lw_a018-knumh.
        it_xbj-datab = lw_a018-datab.
        it_xbj-datbi = lw_a018-datbi.
      ENDIF.
      INSERT it_xbj INDEX tabix.
    ENDLOOP.

  ENDLOOP.
  DELETE it_xbj WHERE xxjlbs EQ 'X'.
  SORT it_xbj BY banfn bnfpo.
ENDFORM.

FORM add_row_xbj."询比价屏幕新增行
  DATA:lv_selcount TYPE i.

  LOOP AT it_xbj WHERE sel = 'X'.
    lv_selcount = lv_selcount + 1.
  ENDLOOP.
  IF lv_selcount <> 1.
    MESSAGE '请选中一行新增.' TYPE 'I'.
    RETURN.
  ENDIF.
  READ TABLE it_xbj WITH KEY sel = 'X'.
  it_xbj-sel = ''.
  MODIFY it_xbj INDEX sy-tabix.
  it_xbj-sel = ''.
  it_xbj-lifnr = ''.
  it_xbj-name1 = ''.
  it_xbj-werks = ''.
  it_xbj-ekorg = ''.
  it_xbj-netpr = ''.
  it_xbj-waers = ''.
  it_xbj-zbjbs = ''.
  it_xbj-zzxbs = ''.
  it_xbj-infnr = ''.
  it_xbj-bs    = 'X'.
  INSERT it_xbj INDEX sy-tabix.
  SORT it_xbj BY banfn bnfpo.
ENDFORM.

FORM del_row_xbj."询比价屏幕删除行
  DATA:lv_selcount TYPE i.

  LOOP AT it_xbj WHERE sel = 'X'.
    lv_selcount = lv_selcount + 1.
  ENDLOOP.
  IF lv_selcount <> 1.
    MESSAGE '请选中一行删除.' TYPE 'I'.
    RETURN.
  ENDIF.
  READ TABLE it_xbj WITH KEY sel = 'X'.
  DELETE it_xbj INDEX sy-tabix.
  SORT it_xbj BY banfn bnfpo.
ENDFORM.

FORM savexbj CHANGING flg TYPE char1."询比价屏幕保存
  DEFINE data_check.
